ID;Nom;Tribue;Rang;PV;Force;Esprit;D�fense;Vitesse;Description;description SITE;nourriture;�l�ment;R�le;Biographie;�timologie;origine;histoire;pouvoir;personnalit�;talent;Technique;Type
398;Krakatouaaah;Costaud;B;482;51;170;249;64;Ce Yo-kai tout feu tout flamme est d'une curiosit� d�bordante. La moindre d�couverte l'�clate.;Ce Yo-kai tout feu tout flamme est d'une curiosit� d�bordante. La moindre d�couverte l'�clate.;Viande;Feu;Tank;;;;;;Krakatouaah est tr�s curieux et �clatera � chaque d�couverte.;;;
399;Lacanne;Bienveillant;D;298;46;188;113;149;Ce Yo-kai est � croquer. Il a toujours les mots qu'il faut pour r�conforter les gens.;Ce Yo-kai est gentil � tous points de vue et aime aider les gens � surmonter leurs probl�mes avec un ou deux mots gentils.;Bonbons;Restauration;Gu�risseur;;;;;Lacanne arrive, avec de simples mots, � redonner le sourire aux personnes qu'elle aide et � r�soudre leurs probl�mes.;Lacanne ne pense qu'au bonheur des autres. Elle tente toujours d'aider les gens qui ont des soucis avec ses paroles douces.;;;
400;Canastelle;Bienveillant;B;373;54;205;126;166;La ga�t� de ce Yo-kai est un vrai rayon de soleil. Elle illumine la journ�e de tous ceux qu'elle croise.;La ga�t� de ce Yo-kai est un vrai rayon de soleil. Elle illumine les journ�es de tous ceux qu'elle croise.;Bonbons;Restauration;Gu�risseur;;;;;;;;;
401;Robocap;Mignon;A;371;59;213;172;163;Ce Kappacap m�canique vient du futur. Un anneau de titane indestructible lui prot�ge le cr�ne.;Ce Kappacap m�canique vient du futur. Un anneau de titane indestructible lui prot�ge le cr�ne.;Sushi;Eau;Combattant;;Robocapvient deRobotet deCap(jeu Cap ou Pas Cap ?).;;;S'il fait tourner sa t�te tr�s vite, il peut fendre tout et n'importe quoi.;Il est branch� et cool et s'y conna�t en nouvelles technologies.;;;
402;Robokoma;Mignon;A;352;46;192;159;199;Ce Komasan m�canique vient du futur. Il a toujours autant horreur de la ville, mais maintenant il doit aussi g�rer sa batterie...;Ce Komasan m�canique vient du futur. Il a toujours autant horreur de la ville, mais maintenant il doit aussi aussi g�rer sa batterie...;Lait;Feu;Ranger;;;;;;;;;
403;Robopap�ti;Bienveillang_B;394;68;196;156;150;Ce robot Granpap�ti vient du futur. M�me sous cette forme, il a toujours un tr�s grand app�tit.;Ce robotGranpap�tivient du futur. M�me sous cette forme, il a toujours un tr�s grand app�tit.;Riz;Restauration;Gu�risseur;;;;;;;;;
404;Robocorniot;Sinistre;B;386;156;42;137;213;Ce Corniot m�canique vient du futur. Il n'a d�sormais plus la moindre trace d'humanit� en lui.;Ce corniot m�canique vient du futur. Il n'a d�sormais plus la moindre trace d'humanit� en lui.;Curry;Vent;Ranger;;Robocorniotvient deRobotet deCorniot.;;;;;;;
405;Robonoko;Insaisissable;B;437;41;143;231;133;Ce Noko m�canique du futur a le pouvoir de se fondre dans le d�cor, �vitant de se faire rep�rer...;Ce Noko m�canique du futur a le pouvoir de se fondre dans le d�cor, �vitant de se faire rep�rer...;Hamburger;Terre;Tank;;Robonokovient deRobotet deNoko.;;;Il peut se fondre dans le d�cor quand il est pourchass�. On ne sait pas si il porte autant de chance que les Nokos.;Il est plus puissant qu'avant mais n'en a rien � faire.;;;
406;Robodracou;Insaisissable;B;420;40;215;134;164;Ce robot Dracounet a un corps d'acier. Il ne peut plus devenir Sire Dragon, mais il est sacr�ment fort.;Ce robotDracouneta un corps d'acier. Il ne peut plus devenirSire Dragon, mais il est sacr�ment fort.;Chinese food;Feu;Tank;;;;;;;;;
407;Melonyan;Mignon;A;367;170;142;156;140;Ce Yo-kai juteux atteint des prix �lev�s et, de ce fait, il snobe les autres fruits.;Ce Yo-kai juteux atteint des prix �lev�s et, de ce fait, il snobe les autres fruits.;Chocolat;Glace;Gu�risseur;;"Melonyanvient duMelonet denyan, l'onomatop�e japonaise pour le ""miaou"" d'un chat.";;;Melonyan peut donner le go�t du melon � n'importe quoi, par exemple le lait d'une vache.;Il snobe les autres fruits � cause des prix �lev�s du melon.;;;
408;Oranyan;Mignon;B;321;147;147;147;147;Plus orange que chat, ce Yo-kai pr�f�rerait dormir dans un bol plut�t que de le renverser de la table.;Plus orange que chat, ce Yo-kai pr�f�rerait dormir dans un bol plut�t que de le renverser de la table.;Chocolat;Foudre;Gu�risseur;;"Oranyanvient deOrange(fruit) et denyan, l'onomatop�e japonaise qui se traduit par ""miaou"".";;;Oranyan a le pouvoir de donner le go�t de l'orange � n'importe quoi, par exemple le lait d'une vache.;Il a plus la personnalit� d'une orange que celle d'un chat.;;;
409;Kiwinyan;Mignon;B;346;202;51;137;174;Ce m�lange de kiwi et de chaton a un joli pelage qui affaiblit les attaques de ses adversaires.;Ce m�lange de kiwi et de chaton a un joli pelage qui affaiblit les attaques de ses adversaires.;Chocolat;Terre;Tank;;Kiwinyanvient deKiwiet deNyan(onomatop�e japonaise pour le cri du chat).;;;Il a des pouvoirs similaire � Jibanyan, mais ses poils lui conf�rent une r�sistance remarquable.;En plus d'�tre jovial, ce Yo-kai adore se goinfrer de kiwis.;;;
410;Vigninyan;Mignon;B;346;51;202;126;185;Vigninyan a une odeur qui fait tourner la t�te des dames, et ce Yo-kai narcissique le sait bien !;Vigninyan a une odeur qui fait tourner la t�te des dames, et ce Yo-kai narcissique le sait bien !;Chocolat;Eau;Combattant;;"Vigninyanvient devigneet denyan, l'onomatop�e japonaise qui se traduit par ""miaou"".";;;Vigninyan a le pouvoir de donner le go�t du raisin � n'importe quoi, par exemple le lait d'une vache.;Il est narcissique.;;;
411;Maranyan;Mignon;B;319;150;125;70;200;Ce Yo-kai sait que le plus grand honneur qui soit est d'�tre plac� en haut d'un g�teau sabl� !;Ce Yo-kai sait que le plus grand honneur qui soit est d'�tre plac� en haut d'un g�teau sabl� !;Chocolat;Feu;Gu�risseur;;Maranyanvient deMara(une sorte de fraise) et denyan(onomatop�e japonaise pour le cri du chat).;;;;;;;
412;Past�nyan;Mignog_A;428;156;51;247;136;Ce Yo-kai juteux n'a qu'une seule peur, celle de se faire servir en dessert les jours chauds d'�t�.;Ce Yo-kai juteux n'a qu'une seule peur, celle de se faire servir en dessert les jours chauds d'�t�.;Chocolat;Vent;Tank;;Past�nyanvient depast�queet denyan(onomatop�e japonaise pour le cri du chat).;;;;;;;
413;Momonyan;Vaillant;A;425;140;49;205;181;Un chat Yo-kai n� d'une p�che. �lev� par ses grands-parents, il a pour mission de vaincre les onis, partout o� il passe.;Ce chat Yo-kai mignon a pour m�re une p�che et a �t� �lev� par un couple de petits vieux avant de partir en croisade contre les d�mons.;Sushi;Feu;Tank;;Taronyan/Momonyanvient deMomotaro, une l�gende d'un enfant parti combattre des d�mons;;;Il para�t tout mignon comme �a mais il peut combattre des d�mons �normes comme les Onis.;Il ne recule devant rien, est tr�s courageux et sait surtout se faire des amis.;;;
414;Chionyan;Costaud;B;353;197;40;115;205;Un des servants de Momonyan. Il est tr�s loyal, et n'est pas l� que pour les raviolis de millet.;L'un des servants de Momonyan. Il est tr�s loyal et il n'y a pas que les boulettes pour chien qui l'int�ressent.;Chocolat;Terre;Combattant;;;;;L'envo�tement de Chionyan donne � ses victimes l'envie de faire le beau et d'�tre un bon chien loyal. Grace aux boulettes que lui donneMomonyan, Chionyan poss�de une force qui lui donne assez confiance en lui pour d�fier les onis, bien qu'il soit assez faible face � eux.;Il est tr�s loyal et �nergique. Il raffole les boulettes et les raviolis de millet. Les Broyeurs d'onis :Chionyan fut recrut� parMomonyanafin de battre les Onis. Il est donc tr�s proche de son ma�tre mais aussi de ses compagnons :ChimpanyanetFaisanyan. Chionyan adore les Boulettes offertes par Momonyan.;;;
415;Chimpanyan;Mignon;B;364;169;47;81;231;Un des servants de Momonyan. Il n'a pas l'habitude du travail d'�quipe, mais ne peut r�sister aux raviolis de millet.;M�me s'il est plut�t perso habituellement, les friandises de Taronyan ont convaincu cet adepte du chacun pour soi de le suivre.;Chocolat;Foudre;Ranger;;Chimpanyanvient deChimpanz�et deNyan(Jibanyan/Cri du chat en japonais).;;;Il peut d�clencher une fureur du singe similaire � l'attaque deJibanyan.;Il est toujours perso, dans son coin. Gr�ce � son nouveau meilleur ami,Momonyan, il a compl�tement oubli� ce trait de comportement.;;;
416;Faisanyan;Bienveillant;B;333;49;233;126;156;Un des servants de Momonyan. Il est le soigneur de l'�quipe, mais il oublie souvent de faire son travail.;L'un des servants deMomonyan. C'est le gu�risseur de l'�quipe, mais il oublie souvent de s'atteler � la t�che.;Chocolat;Restauration;Gu�risseur;;Faisanyanvient deFaisanet deNyan(Jibanyan/Cri du chat en japonais).;;;Il peut gu�rir les autres et c'est d'ailleurs son r�le dans l'�quipe bien qu'il oublie souvent de le faire...;Il aime faire les choses � son rythme et laisse parfois ses compagnons en plan.;;;
417;Jibanyan B;Mignon;B;404;207;40;80;215;Jibanyan dans une tenue sp�ciale Terr'heure ! Il oublie sa fain�antise d�s qu'il l'enfile !;Jibanyan en combinaison sp�ciale ! Il va vite oublier son attitude feignante en mettant cet �quipement !;Chocolat;Feu;Combattant;;Jibanyan Bvient deJibanyan(voirJibanyan) et deBpour Buster dans la version dans les versions Cor�ennes et Japonaises et Blasters dans le reste du monde.;;;Jibanyan B utilise son Blaster pour frapper ses adversaires mais il peut envoyer un rayon destructeur de son Blaster gr�ce � son sac.;Jibanyan �tait un Yo-kai tr�s fain�ant mais d�sormais, il est devenu un Yo-kai r�actif. Il fonce quand on lui propose une mission dans laTerr'heure.;;;
418;Komasan B;Mignon;B;333;153;36;97;224;Komasan dans une tenue sp�ciale Terr'heure ! Il est plus � l'aise en ville d�s qu'il l'enfile !;Komasan en combinaison sp�ciale ! Il se sent un peu plus chez lui en ville quand il porte ce costume.;Cr�me Glac�e;Feu;Combattant;;Komasan Bvient deKomasan(voirKomasan) et deBpour Busters dans les versions Cor�ennes et Japonaises et Blasters dans le reste du monde.;;;Komasan B utilise son Blasters pour frapper ses adversaires mais il peut envoyer un rayon destructeur de son Blasters gr�ce � son sac.;Komasan bien qu'habituellement peureux est devenu un Yo-kai plus courageux. Il fonce quand on lui propose une mission dans la Terr'heure;;;
419;Sire Nyancelot;Vaillant;A;464;162;59;250;109;Un chat Yo-kai en armure blind�e qui a autrefois vaincu un roi, et qui risquerait sa vie pour son ma�tre.;Un chat Yo-kai en armure qui a jadis prot�g� un roi, et il mettra sa vie en jeu pour son ma�tre.;Encas;Glace;Tank;;;;;;;;;
420;Maginyan;Myst�rieug_A;354;49;245;125;178;Un chat Yo-kai qui est en fait une sorci�re. Maginyan r�ve de lancer des sorts que personne n'a lanc� auparavant.;Un chat Yo-kai qui est en fait une sorci�re. Maginyan r�ve de lancer des sorts que personne n'a lanc� auparavant.;Douceurs;Feu;Combattant;;Maginyanvient demagieoumagicienneet denyan, onomatop�e pour le cri du chat en japonais.;;;;;;;
421;Rouminet;Mignon;C;360;160;48;75;217;Avant de se faire renverser par un camion, Jibanyan vivait une heureuse vie de chat aupr�s d'Am�lie.;Avant de se faire renverser par un camion, Jibanyan vivait une heureuse vie de chat aupr�s d'Am�lie.;Chocolat;Feu;Combattant;;"Rouminetest un mot-valise entreRoux(couleur entre l'orang� et le rouge) et deMinet(chat). Dans son nom japonais ""Akamaru"", ""Aka""signifie ""Rouge"" et ""Maru"" signifie ""Rond"", son nom vient certainement du fait qu'il soit rond et rouge/orange.";;;En tant que chat, Rouminet poss�de des sens tr�s d�velopp�s. Il peut effectuer une version moins puissante de la Fureur du Chaton.;Il adore dormir et c'est un peu pr�t tout ce qu'il fait de ses journ�es.;;;
422;Sgt. Rampant;;;;;;;;;;;;;;;;;;;;;
423;Usapyon B;Sombre;B;356;232;40;127;158;Usapyon dans une tenue sp�ciale Terr'heure ! Il peut activer le Mode Empereur gr�ce au pouvoir du tuyau.;"Usapyon dans un costume sp�cial pour la Terr'heure ! Il a une fonction secr�te : il peut ""utiliser le tuyau"" et entrer en mode Empereur.";Donut (1);Glace;Combattant;;Usapyon Bvient deUsapyon(voirUsapyon) et deBpour Buster dans les versions Cor�ennes et Japonaises et Blasters dans le reste du monde.;;;"Usapyon B utilise son Blaster pour envoyer un rayon destructeur sur ses adversaires et il peut ""utiliser le tuyau"" pour entrer en Mode Empereur.";;;;
424;Seigneur Enma;;;;;;;;Le jeune roi des Yo-kai. Il est curieux au sujet du monde des humains, et le visite souvent.;Le jeune roi des Yo-kai. Il est curieux au sujet du monde des humains, et le visite souvent.;Bonbons;Feu;Combattant;;;Enmaest bas� surYama,le dieu et juge des morts, souverain des enfers dans l'hindouisme. Lorsque les morts passent dans l�autre monde, Yama juge leur karma et d�cide de leur r�incarnation. Dans sa t�che, il est aid� par Chitragupta. Celui-ci pr�sente au roi des morts, le bilan des actions pass�es des hommes.;Deux th�ories se sont cr��es concernant sa naissance : celle prenant ses bases sur le jeu vid�oYo-kai Watch 3et celle bas�e sur le filmYo-kai Watch : Forever Friends. Tout d'abord, la th�orie du jeu vid�oYo-Kai Watch 3 Sukiyakinous est pr�sent�e lorsque la qu�te du carnet Enma est achev�e, o� le jeune souverain s'attelle � nous conter l'histoire de sa lign�e lorsque l'on vient lui parler. Dans celle-ci, on apprend qu'il est n� naturellement par le mariage d'une des filles d'Enma L'Ancien, avant la naissance du premier fils de ce dernier,Lucas. Mais le filmYo-kai Watch : Forever Friendsnous d�voile une autre issue possible. Il nous apprend que Enma est en r�alit� la r�incarnation deYasha Enma, la fusion entre le compagnon du protagoniste principal,Takashiro Itsuki(Daniel en fran�ais) et le bon c�t� de l'�me du fils d'Enma L'Ancien,Shien. On nous apprend donc que Enma est le fr�re deLucas Schiffer, celui-ci ayant h�rit� du c�t� mal�fique de l'�me de Shien et ayant �t� envoy� dans le monde des humains. On nous apprend dansYo-kai Watch 4que cette histoire a �t� effac�e des m�moires et demeure un secret au sein de la famille Enma.;Il a h�rit� des pouvoirs de son grand-p�re,Enma L'Anciencomme la possibilit� de cr�er des sph�res d'�nergie � l'aide de ses mains ou encore de manier l'�p�e Enma, son arme de pr�dilection r�currente.;Il est curieux, et particuli�rement int�ress� par le monde des humains � l'inverse de son grand-p�re qui les rejetait. Il est utopique, et id�aliste, et r�ve d'un monde d'entente entre humains et Yo-kai. Tr�s amical et ouvert d'esprit en apparence, il n'h�sitera pourtant pas � taper du poing sur la table si les choses ne vont pas dans son sens. Il est �galement tr�s joueur, t�tu et obstin�, comme nous le montre le film 4.;;;
425;MoiYihin;Myst�rieug_C;373;117;138;127;145;Juste un gar�on normal qui est mort d'une mort normale. Ceux qu'il envo�te deviennent normaux.;Nathan Adams, enfant banal, a eu une mort banale et est devenu un Yo-kai banal ! Il rend tous ceux qu'il envo�te banals !;Pain;Vent;Combattant;;MoiYihinvient deMoiet deMoyen.;;;MoiYihin peut tout simplement rendre ceux qu'il envo�te banals.;MoiYihin a la m�me personnalit� qu'avant.;;;
426;Odyss�nyan;Bienveillang_A;386;59;253;132;160;Ce chat est all� au palais du dragon... Mais il a oubli� son tr�sor sur le chemin du retour !;Ce chat est all� au palais du dragon... Mais il a oubli� son tr�sor sur le chemin du retour !;Chocolat;Restauration;Gu�risseur;;"Odyss�nyanvient de l'Odyss�ed'Hom�re, plus pr�cis�ment du nom original donn� au personnage d'Ulysse,Odysseus; et denyan, onomatop�e japonaise repr�sentant le cri du chat.";"Contrairement � ce que son nom fran�ais implique, Odyss�nyan n'est pas inspir� d'Ulysse de l'Odyss�e d'Hom�re, mais du personnage principal du conte d'Urashima Tar?. Son nom japonais ""Urashimanyan"" fait �galement r�f�rence � ce personnage.";;;Odyss�nyan est toujours pr�t � aider son prochain mais malheureusement il est tr�s t�te en l'air.;;;
427;Kintaronyan;Costaud;A;458;222;44;186;130;Un Yo-kai aventurier qui aime bien se battre avec des ours. Il pr�f�re les habits qui le laisse libre de ses mouvements.;Un Yo-kai aventurier qui aime bien se battre avec des ours. Il pr�f�re les habits qui le laissent libre de ses mouvements.;Viande;Terre;Combattant;;;Kintaronyanest inspir� du personnage de conteKintar?.;;;;;;
